车辆,区域,时间,region
桂N87397,富民,2021-06-07 21:09:00,区域
桂N68806,天鹅湖,2021-06-07 21:01:00,区域
桂P25833,天鹅湖,2021-06-07 20:44:00,区域
桂AS3228,天鹅湖,2021-06-07 20:40:00,区域
桂P13918,天鹅湖,2021-06-07 20:29:00,区域
豫HJ4607,富民,2021-06-07 20:18:00,区域
渝DV6888,袁木桂,2021-06-07 20:17:00,区域
桂P85533,袁木桂,2021-06-07 20:14:00,区域
渝DV6888,天鹅湖,2021-06-07 20:14:00,区域
鲁PQ1020,天鹅湖,2021-06-07 20:10:00,区域
桂N27178,袁木桂,2021-06-07 20:09:00,区域
桂N60730,袁木桂,2021-06-07 20:09:00,区域
桂N27178,天鹅湖,2021-06-07 20:07:00,区域
桂N60730,天鹅湖,2021-06-07 20:07:00,区域
桂K12192,天鹅湖,2021-06-07 20:06:00,区域
桂P20969,袁木桂,2021-06-07 20:04:00,区域
桂N33819,天鹅湖,2021-06-07 20:04:00,区域
桂P11321,天鹅湖,2021-06-07 20:03:00,区域
粤KP8259,区域四,2021-06-07 19:59:00,区域
桂P25252,区域四,2021-06-07 19:59:00,区域
桂N62568,传奇,2021-06-07 19:56:00,区域
浙J19815,袁木桂,2021-06-07 19:56:00,区域
鲁Q656FR,区域四,2021-06-07 19:56:00,区域
桂P07229,区域四,2021-06-07 19:56:00,区域
浙J19815,区域四,2021-06-07 19:54:00,区域
粤U03327,袁木桂,2021-06-07 19:53:00,区域
桂N86611,袁木桂,2021-06-07 19:52:00,区域
粤U03327,区域四,2021-06-07 19:51:00,区域
桂N86611,区域四,2021-06-07 19:50:00,区域
桂P23336,袁木桂,2021-06-07 19:49:00,区域
桂P08131,传奇,2021-06-07 19:45:00,区域
桂P87216,袁木桂,2021-06-07 19:43:00,区域
桂P27168,区域四,2021-06-07 19:42:00,区域
鲁QH7180,袁木桂,2021-06-07 19:41:00,区域
鲁Q9717H,袁木桂,2021-06-07 19:39:00,区域
桂P16922,袁木桂,2021-06-07 19:36:00,区域
桂KL5352,区域四,2021-06-07 19:32:00,区域
桂P05197,袁木桂,2021-06-07 19:31:00,区域
桂N83701,区域四,2021-06-07 19:31:00,区域
沪EP2232,区域四,2021-06-07 19:30:00,区域
豫HJ4607,区域四,2021-06-07 19:28:00,区域
桂KK0736,袁木桂,2021-06-07 19:26:00,区域
黑AS9623,区域四,2021-06-07 19:25:00,区域
桂P08131,区域四,2021-06-07 19:24:00,区域
桂N87360,袁木桂,2021-06-07 19:23:00,区域
鲁PT9178,袁木桂,2021-06-07 19:23:00,区域
鲁PT9178,区域四,2021-06-07 19:21:00,区域
桂N91856,袁木桂,2021-06-07 19:18:00,区域
桂P20258,区域四,2021-06-07 19:13:00,区域
桂KM4010,区域四,2021-06-07 19:13:00,区域
桂AQ1813,区域四,2021-06-07 19:11:00,区域
桂P27818,区域四,2021-06-07 19:10:00,区域
桂P12770,传奇,2021-06-07 19:04:00,区域
桂KK3387,区域四,2021-06-07 19:04:00,区域
桂NC1368,区域四,2021-06-07 19:04:00,区域
桂N62568,区域四,2021-06-07 19:02:00,区域
桂KK3387,袁木桂,2021-06-07 19:01:00,区域
苏AN6206,区域四,2021-06-07 18:59:00,区域
皖AG3667,天鹅湖,2021-06-07 18:55:00,区域
黑CA6758,袁木桂,2021-06-07 18:53:00,区域
桂N66597,袁木桂,2021-06-07 18:53:00,区域
浙B87F66,天鹅湖,2021-06-07 18:53:00,区域
桂P28202,天鹅湖,2021-06-07 18:47:00,区域
桂N68787,传奇,2021-06-07 18:46:00,区域
桂P20758,袁木桂,2021-06-07 18:46:00,区域
桂P28206,袁木桂,2021-06-07 18:45:00,区域
桂P12770,袁木桂,2021-06-07 18:45:00,区域
桂N68787,天鹅湖,2021-06-07 18:41:00,区域
桂P85082,袁木桂,2021-06-07 18:39:00,区域
桂AP5135,传奇,2021-06-07 18:37:00,区域
桂KL6231,袁木桂,2021-06-07 18:36:00,区域
桂P51189,天鹅湖,2021-06-07 18:35:00,区域
桂E16765,天鹅湖,2021-06-07 18:35:00,区域
桂KL6231,天鹅湖,2021-06-07 18:33:00,区域
桂P12187,天鹅湖,2021-06-07 18:31:00,区域
桂P81650,传奇,2021-06-07 18:30:00,区域
鄂AAA262,天鹅湖,2021-06-07 18:30:00,区域
鲁BY9683,天鹅湖,2021-06-07 18:29:00,区域
桂NC9668,天鹅湖,2021-06-07 18:28:00,区域
鲁BY9683,袁木桂,2021-06-07 18:26:00,区域
桂N97333,天鹅湖,2021-06-07 18:21:00,区域
桂P87608,天鹅湖,2021-06-07 18:18:00,区域
桂AP5135,天鹅湖,2021-06-07 18:17:00,区域
桂P55109,传奇,2021-06-07 18:16:00,区域
鲁VC2375,袁木桂,2021-06-07 18:14:00,区域
辽HK7680,袁木桂,2021-06-07 18:13:00,区域
鲁PZ5632,天鹅湖,2021-06-07 18:10:00,区域
辽HK7680,天鹅湖,2021-06-07 18:08:00,区域
渝BX0220,天鹅湖,2021-06-07 18:05:00,区域
桂P06289,袁木桂,2021-06-07 18:03:00,区域
桂P55109,天鹅湖,2021-06-07 18:03:00,区域
桂P81650,天鹅湖,2021-06-07 18:03:00,区域
粤BFN935,天鹅湖,2021-06-07 17:59:00,区域
桂AD1837,天鹅湖,2021-06-07 17:58:00,区域
桂P21018,天鹅湖,2021-06-07 17:58:00,区域
豫LN0991,天鹅湖,2021-06-07 17:58:00,区域
桂KK0328,天鹅湖,2021-06-07 17:52:00,区域
鄂DA4978,袁木桂,2021-06-07 17:47:00,区域
鲁PZ3131,袁木桂,2021-06-07 17:45:00,区域
鲁PZ3131,天鹅湖,2021-06-07 17:42:00,区域
桂N92659,传奇,2021-06-07 17:40:00,区域
桂KY5939,天鹅湖,2021-06-07 17:40:00,区域
豫N82B0B,袁木桂,2021-06-07 17:39:00,区域
粤AFA609,袁木桂,2021-06-07 17:36:00,区域
鲁PL0059,袁木桂,2021-06-07 17:36:00,区域
冀A0A320,天鹅湖,2021-06-07 17:36:00,区域
粤T17619,天鹅湖,2021-06-07 17:36:00,区域
豫N82B0B,天鹅湖,2021-06-07 17:34:00,区域
鲁RQ1808,天鹅湖,2021-06-07 17:33:00,区域
桂AV2877,天鹅湖,2021-06-07 17:31:00,区域
桂N92659,天鹅湖,2021-06-07 17:30:00,区域
粤AFA609,天鹅湖,2021-06-07 17:30:00,区域
京AMR787,天鹅湖,2021-06-07 17:29:00,区域
桂AF9768,袁木桂,2021-06-07 17:28:00,区域
桂E08395,袁木桂,2021-06-07 17:27:00,区域
皖KS5852,袁木桂,2021-06-07 17:24:00,区域
桂E08395,天鹅湖,2021-06-07 17:24:00,区域
鄂FFV760,袁木桂,2021-06-07 17:20:00,区域
桂KK0316,天鹅湖,2021-06-07 17:20:00,区域
鄂FFV760,天鹅湖,2021-06-07 17:16:00,区域
桂KY2207,袁木桂,2021-06-07 17:13:00,区域
桂P21885,袁木桂,2021-06-07 17:11:00,区域
鲁PL0059,天鹅湖,2021-06-07 17:11:00,区域
桂P21885,天鹅湖,2021-06-07 17:09:00,区域
桂D23159,天鹅湖,2021-06-07 17:06:00,区域
浙B87F66,袁木桂,2021-06-07 17:01:00,区域
桂AF5653,天鹅湖,2021-06-07 16:58:00,区域
桂P20639,天鹅湖,2021-06-07 16:58:00,区域
桂K19873,天鹅湖,2021-06-07 16:57:00,区域
桂NB6085,天鹅湖,2021-06-07 16:57:00,区域
桂AB8833,天鹅湖,2021-06-07 16:57:00,区域
闽F98992,天鹅湖,2021-06-07 16:54:00,区域
桂K29328,天鹅湖,2021-06-07 16:53:00,区域
桂KU7780,袁木桂,2021-06-07 16:48:00,区域
桂P25279,天鹅湖,2021-06-07 16:46:00,区域
桂KU7780,天鹅湖,2021-06-07 16:45:00,区域
桂P11266,天鹅湖,2021-06-07 16:45:00,区域
桂P19867,袁木桂,2021-06-07 16:44:00,区域
桂K37223,袁木桂,2021-06-07 16:40:00,区域
桂K63099,天鹅湖,2021-06-07 16:40:00,区域
桂AF5653,袁木桂,2021-06-07 16:39:00,区域
鲁PN8227,天鹅湖,2021-06-07 16:39:00,区域
辽D53439,天鹅湖,2021-06-07 16:36:00,区域
桂KF3231,天鹅湖,2021-06-07 16:35:00,区域
桂AQ5862,袁木桂,2021-06-07 16:32:00,区域
鲁Q692GK,袁木桂,2021-06-07 16:31:00,区域
桂AQ5862,天鹅湖,2021-06-07 16:30:00,区域
鲁Q692GK,天鹅湖,2021-06-07 16:29:00,区域
鲁YC7287,袁木桂,2021-06-07 16:28:00,区域
桂KF3652,天鹅湖,2021-06-07 16:26:00,区域
桂KZ0285,天鹅湖,2021-06-07 16:25:00,区域
桂P06289,天鹅湖,2021-06-07 16:13:00,区域
桂P25229,袁木桂,2021-06-07 16:12:00,区域
鲁Q01H68,天鹅湖,2021-06-07 16:10:00,区域
豫LM8317,天鹅湖,2021-06-07 16:08:00,区域
桂P27668,袁木桂,2021-06-07 16:07:00,区域
桂E09888,天鹅湖,2021-06-07 16:05:00,区域
鲁FV9963,袁木桂,2021-06-07 16:04:00,区域
渝BY8619,袁木桂,2021-06-07 16:04:00,区域
豫K38166,袁木桂,2021-06-07 16:02:00,区域
渝A98872,天鹅湖,2021-06-07 16:01:00,区域
渝BY8619,天鹅湖,2021-06-07 16:01:00,区域
鲁L61633,天鹅湖,2021-06-07 16:01:00,区域
桂KH3610,袁木桂,2021-06-07 15:58:00,区域
桂P21786,袁木桂,2021-06-07 15:57:00,区域
桂KH3610,天鹅湖,2021-06-07 15:55:00,区域
桂KK1807,天鹅湖,2021-06-07 15:54:00,区域
鲁FV9963,区域五,2021-06-07 15:54:00,区域
苏CKL602,袁木桂,2021-06-07 15:53:00,区域
鲁PN9153,袁木桂,2021-06-07 15:53:00,区域
桂KF3652,袁木桂,2021-06-07 15:53:00,区域
苏CKL602,区域五,2021-06-07 15:51:00,区域
皖M1A677,区域五,2021-06-07 15:51:00,区域
鲁PN9153,区域五,2021-06-07 15:51:00,区域
桂P81999,区域五,2021-06-07 15:47:00,区域
鲁Q070AR,区域五,2021-06-07 15:46:00,区域
桂KY0302,袁木桂,2021-06-07 15:45:00,区域
豫LL3965,袁木桂,2021-06-07 15:44:00,区域
桂P21085,袁木桂,2021-06-07 15:43:00,区域
桂KY0302,区域五,2021-06-07 15:43:00,区域
豫LL3965,区域五,2021-06-07 15:42:00,区域
桂P21085,区域五,2021-06-07 15:41:00,区域
苏ERD817,袁木桂,2021-06-07 15:40:00,区域
苏ERD817,区域五,2021-06-07 15:38:00,区域
桂P86959,区域五,2021-06-07 15:35:00,区域
桂P87872,袁木桂,2021-06-07 15:33:00,区域
桂P12012,袁木桂,2021-06-07 15:33:00,区域
苏CHK016,袁木桂,2021-06-07 15:33:00,区域
桂P81813,区域五,2021-06-07 15:33:00,区域
桂P87872,区域五,2021-06-07 15:31:00,区域
豫K38166,区域五,2021-06-07 15:30:00,区域
桂P28238,区域五,2021-06-07 15:26:00,区域
黑BN2156,袁木桂,2021-06-07 15:25:00,区域
辽J31221,袁木桂,2021-06-07 15:23:00,区域
黑BN2156,区域五,2021-06-07 15:23:00,区域
辽J31221,区域五,2021-06-07 15:21:00,区域
豫LJ1722,袁木桂,2021-06-07 15:19:00,区域
桂P20580,袁木桂,2021-06-07 15:18:00,区域
桂E05236,区域五,2021-06-07 15:16:00,区域
桂P32569,区域五,2021-06-07 15:15:00,区域
桂E05236,袁木桂,2021-06-07 15:14:00,区域
桂P27111,区域五,2021-06-07 15:14:00,区域
桂AM9116,区域五,2021-06-07 15:14:00,区域
桂P12770,区域五,2021-06-07 15:13:00,区域
桂P27111,袁木桂,2021-06-07 15:12:00,区域
豫RR7557,区域五,2021-06-07 15:10:00,区域
桂P23918,袁木桂,2021-06-07 15:09:00,区域
豫CN8578,区域五,2021-06-07 15:07:00,区域
桂P23918,区域五,2021-06-07 15:07:00,区域
豫CN8578,袁木桂,2021-06-07 15:04:00,区域
桂FA6936,袁木桂,2021-06-07 14:59:00,区域
豫RX1296,袁木桂,2021-06-07 14:59:00,区域
桂C88173,袁木桂,2021-06-07 14:59:00,区域
桂N95556,袁木桂,2021-06-07 14:58:00,区域
桂E05939,袁木桂,2021-06-07 14:57:00,区域
桂FA6936,区域五,2021-06-07 14:57:00,区域
桂C88173,区域五,2021-06-07 14:57:00,区域
豫RX1296,区域五,2021-06-07 14:57:00,区域
桂K62688,区域五,2021-06-07 14:56:00,区域
鲁BY6163,区域五,2021-06-07 14:54:00,区域
桂K79609,区域五,2021-06-07 14:47:00,区域
桂P57891,区域五,2021-06-07 14:44:00,区域
桂K38691,传奇,2021-06-07 14:41:00,区域
桂P86955,区域五,2021-06-07 14:41:00,区域
桂P51189,袁木桂,2021-06-07 14:39:00,区域
桂P86955,袁木桂,2021-06-07 14:39:00,区域
鲁Q787BZ,袁木桂,2021-06-07 14:39:00,区域
桂N38978,区域五,2021-06-07 14:39:00,区域
桂P18900,区域五,2021-06-07 14:38:00,区域
桂P21115,袁木桂,2021-06-07 14:37:00,区域
桂P26685,区域五,2021-06-07 14:37:00,区域
桂KH9658,袁木桂,2021-06-07 14:35:00,区域
鲁Q787BZ,区域五,2021-06-07 14:35:00,区域
桂P18900,袁木桂,2021-06-07 14:34:00,区域
桂KH9658,区域五,2021-06-07 14:33:00,区域
豫LK2631,袁木桂,2021-06-07 14:32:00,区域
桂KA8729,区域五,2021-06-07 14:31:00,区域
豫LK2631,区域五,2021-06-07 14:30:00,区域
桂E16792,区域五,2021-06-07 14:30:00,区域
桂K38691,袁木桂,2021-06-07 14:29:00,区域
桂P21115,区域五,2021-06-07 14:29:00,区域
桂P23396,袁木桂,2021-06-07 14:28:00,区域
桂E16792,袁木桂,2021-06-07 14:27:00,区域
鲁PS7915,区域五,2021-06-07 14:27:00,区域
桂P16916,区域五,2021-06-07 14:26:00,区域
豫LF6058,袁木桂,2021-06-07 14:25:00,区域
桂P19867,区域五,2021-06-07 14:25:00,区域
苏CHK016,区域五,2021-06-07 14:24:00,区域
豫LF6058,区域五,2021-06-07 14:24:00,区域
辽HE1253,区域五,2021-06-07 14:23:00,区域
冀D7D159,区域五,2021-06-07 14:18:00,区域
桂N53963,袁木桂,2021-06-07 14:17:00,区域
桂P17939,区域五,2021-06-07 14:16:00,区域
桂AW9777,区域五,2021-06-07 14:15:00,区域
豫LK0381,袁木桂,2021-06-07 14:14:00,区域
桂CJ8170,袁木桂,2021-06-07 14:12:00,区域
豫LK0381,区域五,2021-06-07 14:12:00,区域
鲁FCL329,袁木桂,2021-06-07 14:11:00,区域
桂N82627,区域五,2021-06-07 14:11:00,区域
鲁FBJ805,区域五,2021-06-07 14:10:00,区域
赣DK2269,区域五,2021-06-07 14:10:00,区域
桂CJ8170,区域五,2021-06-07 14:10:00,区域
赣CQ9993,袁木桂,2021-06-07 14:09:00,区域
鲁FCL329,区域五,2021-06-07 14:09:00,区域
桂N82627,袁木桂,2021-06-07 14:08:00,区域
粤GJ3197,区域五,2021-06-07 14:08:00,区域
桂P28158,袁木桂,2021-06-07 14:07:00,区域
桂P87687,区域五,2021-06-07 14:04:00,区域
鲁FBG111,袁木桂,2021-06-07 14:03:00,区域
桂P87687,袁木桂,2021-06-07 14:02:00,区域
桂NC1389,袁木桂,2021-06-07 14:02:00,区域
桂P21028,区域五,2021-06-07 14:02:00,区域
桂NC1389,区域五,2021-06-07 14:00:00,区域
桂K88352,区域五,2021-06-07 14:00:00,区域
鲁FBG111,区域五,2021-06-07 13:59:00,区域
桂A88686,区域五,2021-06-07 13:58:00,区域
桂K38691,区域五,2021-06-07 13:57:00,区域
桂N53963,区域五,2021-06-07 13:55:00,区域
桂P11263,袁木桂,2021-06-07 13:54:00,区域
桂KY9126,天鹅湖,2021-06-07 13:54:00,区域
桂AQ5790,天鹅湖,2021-06-07 13:53:00,区域
闽AR3935,袁木桂,2021-06-07 13:52:00,区域
桂AE6692,袁木桂,2021-06-07 13:52:00,区域
闽AR3935,天鹅湖,2021-06-07 13:49:00,区域
桂P20768,袁木桂,2021-06-07 13:44:00,区域
桂KR9551,天鹅湖,2021-06-07 13:44:00,区域
桂P23379,天鹅湖,2021-06-07 13:43:00,区域
赣CX8228,袁木桂,2021-06-07 13:42:00,区域
桂AF1988,袁木桂,2021-06-07 13:40:00,区域
桂P87232,天鹅湖,2021-06-07 13:38:00,区域
湘AJ9670,袁木桂,2021-06-07 13:37:00,区域
桂AF1988,天鹅湖,2021-06-07 13:37:00,区域
桂P20768,天鹅湖,2021-06-07 13:37:00,区域
辽P27070,袁木桂,2021-06-07 13:36:00,区域
桂P19873,袁木桂,2021-06-07 13:36:00,区域
桂AQ1392,天鹅湖,2021-06-07 13:36:00,区域
湘AJ9670,天鹅湖,2021-06-07 13:36:00,区域
桂N55206,袁木桂,2021-06-07 13:33:00,区域
桂P23316,袁木桂,2021-06-07 13:33:00,区域
桂D28429,天鹅湖,2021-06-07 13:33:00,区域
桂D28429,袁木桂,2021-06-07 13:31:00,区域
辽P27070,天鹅湖,2021-06-07 13:31:00,区域
桂AE6336,天鹅湖,2021-06-07 13:30:00,区域
桂P21882,袁木桂,2021-06-07 13:29:00,区域
桂KY2207,天鹅湖,2021-06-07 13:27:00,区域
桂P87698,天鹅湖,2021-06-07 13:25:00,区域
桂P21882,天鹅湖,2021-06-07 13:25:00,区域
桂P11269,天鹅湖,2021-06-07 13:24:00,区域
赣CH9037,天鹅湖,2021-06-07 13:23:00,区域
桂P11269,袁木桂,2021-06-07 13:22:00,区域
桂KK2671,天鹅湖,2021-06-07 13:19:00,区域
桂KB1970,袁木桂,2021-06-07 13:18:00,区域
桂E58105,袁木桂,2021-06-07 13:16:00,区域
桂KB1970,天鹅湖,2021-06-07 13:16:00,区域
鲁Q6573H,袁木桂,2021-06-07 13:13:00,区域
桂P13081,天鹅湖,2021-06-07 13:13:00,区域
桂P26678,天鹅湖,2021-06-07 13:12:00,区域
吉CH1708,天鹅湖,2021-06-07 13:12:00,区域
桂P21809,袁木桂,2021-06-07 13:11:00,区域
鲁Q9717H,天鹅湖,2021-06-07 13:08:00,区域
桂P15956,袁木桂,2021-06-07 13:07:00,区域
桂P81085,天鹅湖,2021-06-07 13:07:00,区域
桂E05939,天鹅湖,2021-06-07 13:07:00,区域
桂K96762,天鹅湖,2021-06-07 13:06:00,区域
桂AS1882,天鹅湖,2021-06-07 13:06:00,区域
赣K66833,袁木桂,2021-06-07 13:05:00,区域
桂P85016,袁木桂,2021-06-07 13:04:00,区域
鲁Q259DB,袁木桂,2021-06-07 13:04:00,区域
桂P15956,天鹅湖,2021-06-07 13:04:00,区域
桂P07668,袁木桂,2021-06-07 13:03:00,区域
桂P85533,天鹅湖,2021-06-07 13:03:00,区域
桂NB3352,天鹅湖,2021-06-07 13:03:00,区域
桂P07668,天鹅湖,2021-06-07 13:01:00,区域
桂N27962,袁木桂,2021-06-07 13:00:00,区域
桂KB8991,袁木桂,2021-06-07 12:59:00,区域
桂N55206,天鹅湖,2021-06-07 12:59:00,区域
桂N27962,天鹅湖,2021-06-07 12:57:00,区域
鲁PH1203,天鹅湖,2021-06-07 12:55:00,区域
桂E58105,天鹅湖,2021-06-07 12:52:00,区域
鲁FAM870,袁木桂,2021-06-07 12:50:00,区域
桂AE0515,天鹅湖,2021-06-07 12:50:00,区域
豫J91292,天鹅湖,2021-06-07 12:50:00,区域
桂N61066,天鹅湖,2021-06-07 12:48:00,区域
豫GB8991,天鹅湖,2021-06-07 12:48:00,区域
鲁FAM870,天鹅湖,2021-06-07 12:48:00,区域
桂N61066,袁木桂,2021-06-07 12:45:00,区域
桂KL9280,富民,2021-06-07 12:45:00,区域
桂P21599,天鹅湖,2021-06-07 12:45:00,区域
桂KL9280,天鹅湖,2021-06-07 12:43:00,区域
桂P28329,富民,2021-06-07 12:37:00,区域
豫A1870R,富民,2021-06-07 12:37:00,区域
冀ER8579,富民,2021-06-07 12:36:00,区域
桂KV2137,富民,2021-06-07 12:35:00,区域
桂P28329,天鹅湖,2021-06-07 12:35:00,区域
桂KB8203,富民,2021-06-07 12:34:00,区域
豫A1870R,天鹅湖,2021-06-07 12:34:00,区域
桂AV6576,富民,2021-06-07 12:33:00,区域
赣C6C681,富民,2021-06-07 12:32:00,区域
桂KB8203,天鹅湖,2021-06-07 12:32:00,区域
桂P21007,天鹅湖,2021-06-07 12:31:00,区域
桂NB3056,天鹅湖,2021-06-07 12:30:00,区域
赣C6C681,天鹅湖,2021-06-07 12:29:00,区域
冀EL8138,天鹅湖,2021-06-07 12:29:00,区域
桂KV2137,天鹅湖,2021-06-07 12:27:00,区域
桂KB8991,天鹅湖,2021-06-07 12:24:00,区域
桂P25259,天鹅湖,2021-06-07 12:23:00,区域
桂N31378,天鹅湖,2021-06-07 12:23:00,区域
鲁Q119GX,富民,2021-06-07 12:20:00,区域
鄂ADV286,富民,2021-06-07 12:19:00,区域
冀D7C815,天鹅湖,2021-06-07 12:19:00,区域
鄂ADV286,天鹅湖,2021-06-07 12:16:00,区域
桂P05197,天鹅湖,2021-06-07 12:16:00,区域
鲁Q119GX,天鹅湖,2021-06-07 12:16:00,区域
桂KJ9922,天鹅湖,2021-06-07 12:15:00,区域
桂AQ1516,富民,2021-06-07 12:14:00,区域
豫LN7777,富民,2021-06-07 12:11:00,区域
桂AQ1516,天鹅湖,2021-06-07 12:10:00,区域
鲁PQ1020,富民,2021-06-07 12:09:00,区域
桂AF8175,富民,2021-06-07 12:09:00,区域
豫LN7777,天鹅湖,2021-06-07 12:09:00,区域
桂P25256,富民,2021-06-07 12:07:00,区域
桂NB5995,天鹅湖,2021-06-07 12:07:00,区域
桂AD7511,天鹅湖,2021-06-07 12:07:00,区域
桂AF8175,天鹅湖,2021-06-07 12:07:00,区域
桂P20969,天鹅湖,2021-06-07 12:06:00,区域
桂AD7511,富民,2021-06-07 12:05:00,区域
桂P25256,天鹅湖,2021-06-07 12:05:00,区域
鲁Q278AP,富民,2021-06-07 12:04:00,区域
桂P20939,富民,2021-06-07 11:55:00,区域
鲁VL5186,富民,2021-06-07 11:55:00,区域
豫LJ1722,天鹅湖,2021-06-07 11:55:00,区域
桂P20939,天鹅湖,2021-06-07 11:53:00,区域
鲁VL5186,天鹅湖,2021-06-07 11:53:00,区域
桂P06169,天鹅湖,2021-06-07 11:52:00,区域
桂P19959,天鹅湖,2021-06-07 11:51:00,区域
桂P21812,传奇,2021-06-07 11:47:00,区域
粤BMZ550,富民,2021-06-07 11:46:00,区域
桂P21812,天鹅湖,2021-06-07 11:45:00,区域
粤BMZ550,天鹅湖,2021-06-07 11:44:00,区域
桂P81716,富民,2021-06-07 11:43:00,区域
桂KR7845,富民,2021-06-07 11:41:00,区域
桂P81716,天鹅湖,2021-06-07 11:41:00,区域
皖CC7093,富民,2021-06-07 11:38:00,区域
桂KR7845,天鹅湖,2021-06-07 11:38:00,区域
皖CC7093,天鹅湖,2021-06-07 11:33:00,区域
鲁QH7180,天鹅湖,2021-06-07 11:30:00,区域
桂P08539,富民,2021-06-07 11:29:00,区域
桂NB2879,传奇,2021-06-07 11:27:00,区域
豫RCR872,富民,2021-06-07 11:20:00,区域
粤BFN935,富民,2021-06-07 11:15:00,区域
桂AW9777,富民,2021-06-07 11:14:00,区域
苏CDV829,富民,2021-06-07 11:09:00,区域
川K69175,富民,2021-06-07 10:58:00,区域
桂P58929,富民,2021-06-07 10:57:00,区域
渝BX0220,富民,2021-06-07 10:51:00,区域
桂AZ7723,富民,2021-06-07 10:49:00,区域
豫J97652,富民,2021-06-07 10:46:00,区域
辽HE1253,富民,2021-06-07 10:44:00,区域
桂E28023,区域三,2021-06-07 10:39:00,区域
桂AW3219,区域三,2021-06-07 10:33:00,区域
鲁PM9096,区域三,2021-06-07 10:30:00,区域
桂E22186,区域三,2021-06-07 10:30:00,区域
桂AN8788,区域三,2021-06-07 10:29:00,区域
沪EF3503,区域三,2021-06-07 10:27:00,区域
